id, categoria, palavra
245,Objetos,SACA-ROLHAS
246,Objetos,ROLO
247,Objetos,PICADOR
248,Objetos,MOEDOR
249,Objetos,MULTIPROCESSADOR
250,Objetos,ESPREMEDOR
251,Objetos,PANELA ELÉTRICA
252,Objetos,CAFETEIRA
253,Objetos,BULE
254,Objetos,TERMÔMETRO
255,Objetos,VENTILADOR
256,Objetos,AR-CONDICIONADO
257,Objetos,AQUECEDOR
258,Objetos,DESPERTADOR
259,Objetos,CALCULADORA
260,Objetos,CARREGADOR
261,Objetos,FONE
262,Objetos,AMPLIFICADOR
263,Objetos,ESTUFA
264,Objetos,TÁBUA DE PASSAR
265,Objetos,VARAL
266,Objetos,ROLO DE MASSA
267,Objetos,FACA ELÉTRICA
268,Objetos,VÁLVULA
269,Objetos,CHUVEIRO
270,Objetos,RÉGUA
271,Objetos,AGULHA
272,Objetos,ALFINETE
273,Profissões,MÉDICO
274,Profissões,ENFERMEIRO
275,Profissões,PROFESSOR
276,Profissões,ENGENHEIRO
277,Profissões,ADVOGADO
278,Profissões,ARQUITETO
279,Profissões,JORNALISTA
280,Profissões,POLICIAL
281,Profissões,BOMBEIRO
282,Profissões,MOTORISTA
283,Profissões,DENTISTA
284,Profissões,PSICÓLOGO
285,Profissões,NUTRICIONISTA
286,Profissões,FISIOTERAPEUTA
287,Profissões,VETERINÁRIO
288,Profissões,PILOTO
289,Profissões,COZINHEIRO
290,Profissões,GARÇOM
291,Profissões,PADEIRO
292,Profissões,FOTÓGRAFO
293,Profissões,PINTOR
294,Profissões,CARPINTEIRO
295,Profissões,ELETRICISTA
296,Profissões,MECÂNICO
297,Profissões,SOLDADOR
298,Profissões,PEDREIRO
299,Profissões,AGRÔNOMO
300,Profissões,BIÓLOGO
301,Profissões,QUÍMICO
302,Profissões,FÍSICO
303,Profissões,MATEMÁTICO
304,Profissões,PROGRAMADOR
305,Profissões,DESIGNER
306,Profissões,ESTILISTA
307,Profissões,PUBLICITÁRIO
308,Profissões,BIBLIOTECÁRIO
309,Profissões,ANALISTA
310,Profissões,ECONOMISTA
311,Profissões,ADMINISTRADOR
312,Profissões,CONTADOR
313,Profissões,GEÓLOGO
314,Profissões,OCEANÓGRAFO
315,Profissões,FARMACÊUTICO
316,Profissões,TÉCNICO
317,Profissões,GERENTE
318,Profissões,OPERADOR
319,Profissões,CHEFE
320,Profissões,SUPERVISOR
321,Profissões,AUDITOR
322,Profissões,CONSULTOR
323,Profissões,CORRETOR
324,Profissões,PSICOPEDAGOGO
325,Profissões,ESTETICISTA
326,Profissões,MASSOTERAPEUTA
327,Profissões,PERITO
328,Profissões,FISCAL
329,Profissões,OFICIAL
330,Profissões,DELEGADO
331,Profissões,JUIZ
332,Profissões,PROCURADOR
333,Profissões,PROMOTOR
334,Profissões,ASSESSOR
335,Profissões,SECRETÁRIO
336,Profissões,RECEPCIONISTA
337,Profissões,WEBDESIGNER
338,Profissões,BIOQUÍMICO
339,Profissões,FONOAUDIÓLOGO
340,Profissões,TERAPEUTA
341,Profissões,ATENDENTE
342,Profissões,ASSISTENTE
343,Profissões,INSPETOR
344,Profissões,AUXILIAR
345,Profissões,VIGIA
346,Profissões,ZELADOR
347,Profissões,ENGRAXATE
348,Profissões,PERSONAL TRAINER
349,Profissões,COORDENADOR
350,Profissões,REVISOR
351,Profissões,REDATOR
352,Profissões,EDITOR
353,Profissões,MAGISTRADO
354,Profissões,OPERÁRIO
355,Profissões,MAQUINISTA
356,Profissões,COMISSÁRIO
357,Profissões,PORTEIRO
358,Profissões,VIGILANTE
359,Profissões,JARDINEIRO
360,Profissões,FAXINEIRO
361,Profissões,CAMAREIRA
362,Profissões,VENDEDOR
363,Profissões,COMERCIANTE
364,Profissões,EMPRESÁRIO
365,Profissões,MARINHEIRO
366,Profissões,PESCADOR
367,Profissões,AGRICULTOR
368,Profissões,PECUARISTA
369,Cores,VERMELHO
370,Cores,VERDE
371,Cores,AZUL
372,Cores,AMARELO
373,Cores,ROXO
374,Cores,ROSA
375,Cores,PRETO
376,Cores,BRANCO
377,Cores,CINZA
378,Cores,MARROM
379,Cores,LARANJA
380,Cores,TURQUESA
381,Cores,CIANO
382,Cores,MAGENTA
383,Cores,VINHO
384,Cores,BEGE
385,Cores,OLIVA
386,Cores,CARAMELO
387,Cores,SALMÃO
388,Cores,LAVANDA
389,Cores,AMBAR
390,Cores,MOSTARDA
391,Cores,PÉROLA
392,Cores,FÚCSIA
393,Cores,MARFIM
394,Cores,OURO
395,Cores,PRATA
396,Cores,BRONZE
397,Cores,COBRE
398,Cores,PLATINA
399,Cores,LILÁS
400,Cores,DOURADO
401,Cores,ESMERALDA
402,Cores,SAFIRA
403,Cores,ÍNDIGO
404,Cores,AMÊNDOA
405,Cores,CASTANHO
406,Cores,CHAMPANHE
407,Cores,GRAFITE
408,Cores,CORAL
409,Cores,FERRUGEM
410,Cores,CHOCOLATE
411,Cores,CARMESIM
412,Cores,AREIA
413,Cores,AMEIXA
414,Cores,CAQUI
415,Cores,PISTACHE
416,Cores,GRANADA
417,Cores,TOPÁZIO
418,Cores,CITRINO
419,Cores,AMORA
420,Cores,ANIL
421,Cores,ESVERDEADO
422,Cores,AZULADO
423,Cores,PÚRPURA
424,Cores,VERDE-MUSGO
425,Cores,VERDE-ÁGUA
426,Cores,BRANCO-GELO
427,Cores,CINZA-CHUMBO
428,Cores,CINZA-PRATA
429,Cores,AZUL-CÉU
430,Cores,AZUL-MARINHO
431,Cores,AZUL-BEBÊ
432,Cores,AZUL-PETRÓLEO
433,Cores,VERDE-ABACATE
434,Cores,VERDE-LIMÃO
435,Cores,LARANJA-QUEIMADO
436,Cores,LARANJA-NEON
437,Cores,ROSA-CHOQUE
438,Cores,ROSA-BEBÊ
439,Cores,ROSA-QUEIMADO
440,Cores,ROSA-ANTIGO
441,Cores,AMARELO-CANÁRIO
442,Cores,AMARELO-GEMA
443,Cores,AMARELO-NEON
444,Cores,AMARELO-OURO
445,Cores,ROXO-PÚRPURA
446,Cores,ROXO-ESCURO
447,Cores,VERMELHO-SANGUE
448,Cores,VERMELHO-TOMATE
449,Cores,VERMELHO-VIVO
450,Cores,VERDE-BANDEIRA
451,Cores,VERDE-ESMERALDA
452,Cores,VERDE-PISCINA
453,Cores,VERDE-LAGO
454,Cores,VERDE-MILITAR
455,Cores,VERDE-OLIVA
456,Cores,PRETO-FOSCO
457,Cores,PRETO-BRILHANTE
458,Cores,BRANCO-NEVE
459,Cores,BRANCO-PÉROLA
460,Cores,BRANCO-MARFIL
461,Cores,MARROM-TERRA
462,Cores,MARROM-TELHA
463,Cores,MARROM-AVERMELHADO
464,Cores,CINZA-ESCURO
465,Cores,CINZA-CLARINHO
466,Cores,PRATA-BRILHANTE
467,Cores,PRATA-FOSCA
468,Cores,PRATEADO
